deviceValue,deviceParameter,deviceId,dateTime
31.622967817835264,Temperature,SBS01,2021-03-11 20:15:34
64.98164575615785,Flow,SBS03,2021-03-11 20:15:36
22.760185278872818,Temperature,SBS05,2021-03-11 20:15:42
64.65868712111009,Flow,SBS01,2021-03-11 20:15:46
93.34584837958593,Flow,SBS03,2021-03-11 20:15:50
30.554263311809787,Temperature,SBS01,2021-03-11 20:15:58
76.51200137413164,Flow,SBS01,2021-03-11 20:16:08
76.35471325499063,Flow,SBS01,2021-03-11 20:16:10
27.361286685901124,Temperature,SBS02,2021-03-11 20:16:12
23.375802092713087,Temperature,SBS05,2021-03-11 20:16:16
93.0249243781337,Flow,SBS04,2021-03-11 20:16:18
18.073243887631282,Temperature,SBS01,2021-03-11 20:16:20
72.16047699093444,Flow,SBS03,2021-03-11 20:16:22
85.28135219272095,Flow,SBS01,2021-03-11 20:16:34
15.209693066344556,Temperature,SBS03,2021-03-11 20:16:38
17.824215662731827,Temperature,SBS03,2021-03-11 20:16:42
21.092166641495957,Temperature,SBS03,2021-03-11 20:16:46
17.230440139528547,Temperature,SBS03,2021-03-11 20:16:48
24.687441952044587,Temperature,SBS04,2021-03-11 20:16:50
17.285967407540006,Temperature,SBS04,2021-03-11 20:16:52
30.667846048598104,Temperature,SBS03,2021-03-11 20:16:56
17.64963714395744,Temperature,SBS05,2021-03-11 20:16:58
97.9414040015647,Flow,SBS03,2021-03-11 20:17:00
93.62587305538138,Flow,SBS05,2021-03-11 20:17:04
61.165916300148496,Flow,SBS01,2021-03-11 20:17:06
66.17416341477416,Flow,SBS05,2021-03-11 20:17:12
17.047973424182523,Temperature,SBS04,2021-03-11 20:17:20
24.176226060992477,Temperature,SBS01,2021-03-11 20:17:24
65.59010757638595,Flow,SBS01,2021-03-11 20:17:32
16.51950263041209,Temperature,SBS05,2021-03-11 20:17:34
23.23223610968522,Temperature,SBS03,2021-03-11 20:17:36
75.25712711407282,Flow,SBS03,2021-03-11 20:17:40
84.35877569447662,Flow,SBS01,2021-03-11 20:17:46
84.12779679829237,Flow,SBS01,2021-03-11 20:17:48
70.45457726475833,Flow,SBS01,2021-03-11 20:17:54
21.833542264877778,Temperature,SBS03,2021-03-11 20:17:56
18.34305805139495,Temperature,SBS02,2021-03-11 20:17:58
17.10681540641303,Temperature,SBS03,2021-03-11 20:18:02
82.47813098458687,Flow,SBS03,2021-03-11 20:18:10
20.816943076293967,Temperature,SBS02,2021-03-11 20:18:12
32.032609850110944,Temperature,SBS01,2021-03-11 20:18:14
81.46628574930904,Flow,SBS03,2021-03-11 20:18:20
19.987830170041157,Temperature,SBS01,2021-03-11 20:18:22
98.25982229276073,Flow,SBS03,2021-03-11 20:18:30
83.20250613828394,Flow,SBS03,2021-03-11 20:18:38
96.64940003321938,Flow,SBS01,2021-03-11 20:18:44
31.774423455134496,Temperature,SBS05,2021-03-11 20:18:48
89.58710777675307,Flow,SBS01,2021-03-11 20:18:58
86.71898373901217,Flow,SBS04,2021-03-11 20:19:02
73.15426415766032,Flow,SBS04,2021-03-11 20:19:08
74.61761552969212,Flow,SBS05,2021-03-11 20:19:18
32.8208368790615,Temperature,SBS02,2021-03-11 20:19:30
19.947026920643957,Temperature,SBS02,2021-03-11 20:19:32
84.05938897438268,Flow,SBS03,2021-03-11 20:19:36
24.666299426166812,Temperature,SBS04,2021-03-11 20:19:38
76.7890895751851,Flow,SBS02,2021-03-11 20:19:42
23.33014923256016,Temperature,SBS03,2021-03-11 20:19:44
27.584207680624367,Temperature,SBS05,2021-03-11 20:19:54
98.69274661278857,Flow,SBS03,2021-03-11 20:19:58
91.30493529942848,Flow,SBS02,2021-03-11 20:20:00
28.469784048760403,Temperature,SBS05,2021-03-11 20:20:02
24.180919098593677,Temperature,SBS02,2021-03-11 20:20:04
25.555764693464784,Temperature,SBS05,2021-03-11 20:20:08
78.99699468289046,Flow,SBS01,2021-03-11 20:20:14
27.982255730646294,Temperature,SBS04,2021-03-11 20:20:18
31.557761412824952,Temperature,SBS05,2021-03-11 20:20:20
30.062922435448712,Temperature,SBS04,2021-03-11 20:20:22
20.918132127952184,Temperature,SBS02,2021-03-11 20:20:28
79.93986936908837,Flow,SBS04,2021-03-11 20:20:30
18.634371346135012,Temperature,SBS03,2021-03-11 20:20:36
90.37800019462883,Flow,SBS05,2021-03-11 20:20:44
72.50917616888304,Flow,SBS05,2021-03-11 20:20:48
85.99970958957175,Flow,SBS02,2021-03-11 20:20:50
70.83205899102921,Flow,SBS02,2021-03-11 20:20:54
82.53452624453342,Flow,SBS01,2021-03-11 20:20:58
74.813846435609,Flow,SBS02,2021-03-11 20:21:04
16.402137094049372,Temperature,SBS03,2021-03-11 20:21:06
98.74175387543039,Flow,SBS01,2021-03-11 20:21:10
98.76471881887213,Flow,SBS01,2021-03-11 20:21:24
18.77993152094306,Temperature,SBS01,2021-03-11 20:21:26
28.075974699750933,Temperature,SBS01,2021-03-11 20:21:34
28.750591753407683,Temperature,SBS05,2021-03-11 20:21:36
19.24932118585446,Temperature,SBS05,2021-03-11 20:21:38
95.73606871952155,Flow,SBS01,2021-03-11 20:21:42
30.648534210619573,Temperature,SBS05,2021-03-11 20:21:46
22.40914999875299,Temperature,SBS03,2021-03-11 20:21:48
61.78555061787502,Flow,SBS02,2021-03-11 20:21:50
95.9751539721021,Flow,SBS03,2021-03-11 20:21:52
22.652967978339085,Temperature,SBS01,2021-03-11 20:22:00
60.61403179302799,Flow,SBS05,2021-03-11 20:22:02
24.60342216414922,Temperature,SBS01,2021-03-11 20:22:06
22.921969886929038,Temperature,SBS01,2021-03-11 20:22:08
81.46055140510322,Flow,SBS01,2021-03-11 20:22:10
32.43115172712157,Temperature,SBS02,2021-03-11 20:22:16
66.51034494941264,Flow,SBS05,2021-03-11 20:22:18
84.03459212626663,Flow,SBS01,2021-03-11 20:22:24
24.937057219871484,Temperature,SBS01,2021-03-11 20:22:26
84.70929266150762,Flow,SBS02,2021-03-11 20:22:28
75.4480437673528,Flow,SBS03,2021-03-11 20:22:31
97.0927273376198,Flow,SBS04,2021-03-11 20:22:33
81.06375382251846,Flow,SBS04,2021-03-11 20:22:37
25.564703780503855,Temperature,SBS03,2021-03-11 20:22:41
80.18979024258306,Flow,SBS03,2021-03-11 20:22:43
18.33608906203827,Temperature,SBS05,2021-03-11 20:22:45
23.28969399801556,Temperature,SBS01,2021-03-11 20:22:47
16.77097063082469,Temperature,SBS01,2021-03-11 20:22:53
18.006454217425407,Temperature,SBS03,2021-03-11 20:22:57
87.3507279686059,Flow,SBS04,2021-03-11 20:23:05
84.03429052385624,Flow,SBS01,2021-03-11 20:23:09
31.239234431261117,Temperature,SBS03,2021-03-11 20:23:11
72.98288220740102,Flow,SBS02,2021-03-11 20:23:27
75.76664041529968,Flow,SBS05,2021-03-11 20:23:29
32.91568722004496,Temperature,SBS01,2021-03-11 20:23:31
97.30498637411789,Flow,SBS04,2021-03-11 20:23:33
78.5178591810077,Flow,SBS04,2021-03-11 20:23:35
27.450491725702413,Temperature,SBS02,2021-03-11 20:23:43
80.96406882647511,Flow,SBS01,2021-03-11 20:23:45
97.72822775412183,Flow,SBS03,2021-03-11 20:23:49
87.8278853568663,Flow,SBS04,2021-03-11 20:23:51
63.44613600756303,Flow,SBS05,2021-03-11 20:23:55
26.006353704499553,Temperature,SBS02,2021-03-11 20:23:59
74.38056177791884,Flow,SBS03,2021-03-11 20:24:03
19.534855283150314,Temperature,SBS02,2021-03-11 20:24:07
30.01412744247393,Temperature,SBS01,2021-03-11 20:24:11
61.94378725381491,Flow,SBS04,2021-03-11 20:24:13
98.35343988765075,Flow,SBS04,2021-03-11 20:24:17
65.61206983509864,Flow,SBS05,2021-03-11 20:24:19
28.221905998358515,Temperature,SBS02,2021-03-11 20:24:27
91.46548587190576,Flow,SBS05,2021-03-11 20:24:43
25.340676460962378,Temperature,SBS01,2021-03-11 20:24:45
18.322909151877194,Temperature,SBS01,2021-03-11 20:24:47
60.02524954606584,Flow,SBS02,2021-03-11 20:24:49
76.83878724267473,Flow,SBS01,2021-03-11 20:24:53
28.204990690556567,Temperature,SBS05,2021-03-11 20:24:55
32.6103025854433,Temperature,SBS02,2021-03-11 20:24:57
15.577132613713044,Temperature,SBS05,2021-03-11 20:25:07
61.52599152139848,Flow,SBS01,2021-03-11 21:51:22
76.6812932649782,Flow,SBS02,2021-03-11 21:51:40
67.27329308620496,Flow,SBS03,2021-03-11 21:51:44
24.48199771136214,Temperature,SBS02,2021-03-11 21:51:46
82.92916646818902,Flow,SBS01,2021-03-11 21:51:48
29.627990379767816,Temperature,SBS03,2021-03-11 21:51:50
19.306961828386157,Temperature,SBS01,2021-03-11 21:51:54
77.92491200698389,Flow,SBS03,2021-03-11 21:52:04
72.55648183099686,Flow,SBS03,2021-03-11 21:52:08
17.146626530684053,Temperature,SBS01,2021-03-11 21:52:14
17.286073611929027,Temperature,SBS02,2021-03-11 21:52:18
20.350236975879916,Temperature,SBS04,2021-03-11 21:52:22
17.736179937694196,Temperature,SBS03,2021-03-11 21:52:28
60.63862630044401,Flow,SBS02,2021-03-11 21:52:32
78.9806456217392,Flow,SBS05,2021-03-11 21:52:38
21.52185384138605,Temperature,SBS02,2021-03-11 21:52:42
30.850952867035705,Temperature,SBS04,2021-03-11 21:52:48
82.37991126938923,Flow,SBS05,2021-03-11 21:52:50
78.3032020129389,Flow,SBS01,2021-03-11 21:52:54
30.267280559131315,Temperature,SBS02,2021-03-11 21:52:58
73.3754271205963,Flow,SBS04,2021-03-11 21:53:06
60.711206559227726,Flow,SBS03,2021-03-11 21:53:08
17.334359405206257,Temperature,SBS03,2021-03-11 21:53:18
21.999888122434136,Temperature,SBS03,2021-03-11 21:53:20
25.98690395414835,Temperature,SBS02,2021-03-11 21:53:28
22.200971518360518,Temperature,SBS04,2021-03-11 21:53:30
76.67128993983795,Flow,SBS03,2021-03-11 21:53:44
69.61920114333155,Flow,SBS03,2021-03-11 21:53:46
20.90305217939693,Temperature,SBS04,2021-03-11 21:53:50
66.64565181163361,Flow,SBS02,2021-03-11 21:53:54
92.52981027556618,Flow,SBS02,2021-03-11 21:53:58
88.95357389107622,Flow,SBS01,2021-03-11 21:54:04
31.161648991520018,Temperature,SBS01,2021-03-11 21:54:08
95.02765138592048,Flow,SBS04,2021-03-11 21:54:12
22.00362289724079,Temperature,SBS05,2021-03-11 22:08:20
18.811285803070106,Temperature,SBS03,2021-03-11 22:08:22
91.72293938844882,Flow,SBS04,2021-03-11 22:08:26
19.88661269171429,Temperature,SBS02,2021-03-11 22:08:28
22.79576980447455,Temperature,SBS03,2021-03-11 22:08:30
27.803361028364407,Temperature,SBS02,2021-03-11 22:08:38
28.007415514965743,Temperature,SBS01,2021-03-11 22:08:42
83.19352716685317,Flow,SBS05,2021-03-11 22:08:46
82.8594892726978,Flow,SBS03,2021-03-11 22:08:48
89.85702885096924,Flow,SBS05,2021-03-11 22:08:54
25.237001081330234,Temperature,SBS05,2021-03-11 22:08:58
93.13953843572989,Flow,SBS02,2021-03-11 22:09:02
26.891217126165465,Temperature,SBS05,2021-03-11 22:09:08
25.786614742573313,Temperature,SBS04,2021-03-11 22:09:12
21.747319672455884,Temperature,SBS02,2021-03-11 22:09:16
66.89991650040501,Flow,SBS05,2021-03-11 22:09:20
76.15803933964756,Flow,SBS02,2021-03-11 22:09:22
30.774073758110955,Temperature,SBS04,2021-03-11 22:09:26
20.391067635592766,Temperature,SBS04,2021-03-11 22:09:28
28.05495551553048,Temperature,SBS01,2021-03-11 22:09:30
33.36911588782483,Temperature,SBS02,2021-03-11 22:09:32
66.14119197841943,Flow,SBS03,2021-03-11 22:09:36
78.21704692429893,Flow,SBS02,2021-03-11 22:09:38
91.2107806070718,Flow,SBS05,2021-03-11 22:09:46
16.121463303514545,Temperature,SBS01,2021-03-11 22:09:48
28.16756632914627,Temperature,SBS04,2021-03-11 22:09:50
17.429881573754052,Temperature,SBS05,2021-03-11 22:09:52
15.204388651927502,Temperature,SBS01,2021-03-11 22:09:54
25.659218406216272,Temperature,SBS03,2021-03-11 22:10:04
60.94170926366699,Flow,SBS02,2021-03-11 22:10:16
77.47777096981893,Flow,SBS02,2021-03-11 22:10:18
30.909662244510322,Temperature,SBS05,2021-03-11 22:10:22
27.709031361829833,Temperature,SBS02,2021-03-11 22:10:26
63.871886446738,Flow,SBS02,2021-03-11 22:10:28
27.351510986178642,Temperature,SBS02,2021-03-11 22:10:30
74.18158112791299,Flow,SBS02,2021-03-11 22:10:34
23.57358322794915,Temperature,SBS04,2021-03-11 22:10:38
30.778354913840737,Temperature,SBS05,2021-03-11 22:10:40
70.13266471321158,Flow,SBS02,2021-03-11 22:10:42
27.741241113634274,Temperature,SBS02,2021-03-11 22:10:48
74.95643771396593,Flow,SBS05,2021-03-11 22:10:50
31.330447499169424,Temperature,SBS01,2021-03-11 22:10:52
88.13917349502778,Flow,SBS03,2021-03-11 22:10:56
18.596715707116257,Temperature,SBS02,2021-03-11 22:11:00
24.633530172297853,Temperature,SBS03,2021-03-11 22:11:06
84.601844819017,Flow,SBS01,2021-03-11 22:11:10
16.958612902073178,Temperature,SBS03,2021-03-11 22:11:12
98.05114645350352,Flow,SBS03,2021-03-11 22:11:14
24.94693556417166,Temperature,SBS01,2021-03-11 22:11:22
81.25326423347892,Flow,SBS03,2021-03-11 22:11:26
34.50541153954737,Temperature,SBS04,2021-03-11 22:11:28
87.40943522321886,Flow,SBS01,2021-03-11 22:11:30
71.50240603518735,Flow,SBS04,2021-03-11 22:11:32
62.31972214678229,Flow,SBS03,2021-03-11 22:11:34
21.144405947760646,Temperature,SBS03,2021-03-11 22:11:36
19.156736285349258,Temperature,SBS05,2021-03-11 22:11:40
31.594444241968553,Temperature,SBS05,2021-03-11 22:11:42
26.454863103233755,Temperature,SBS05,2021-03-11 22:11:44
83.94404163632733,Flow,SBS03,2021-03-20 16:05:19
96.46740924462179,Flow,SBS02,2021-03-20 16:05:33
17.760871867448348,Temperature,SBS05,2021-03-20 16:05:35
72.43018593163033,Flow,SBS02,2021-03-20 16:05:37
61.9106040033882,Flow,SBS05,2021-03-20 16:05:39
69.15542065487858,Flow,SBS01,2021-03-20 16:05:47
69.53616826686469,Flow,SBS04,2021-03-20 16:05:51
89.67428599931574,Flow,SBS01,2021-03-20 16:05:55
68.52087335653364,Flow,SBS05,2021-03-20 16:05:57
30.92296166662424,Temperature,SBS02,2021-03-20 16:06:03
84.30707347528461,Flow,SBS01,2021-03-20 16:06:07
93.53371326865266,Flow,SBS01,2021-03-20 16:06:09
74.03331718344691,Flow,SBS05,2021-03-20 16:06:19
32.72846256622249,Temperature,SBS01,2021-03-20 16:06:23
95.36738955390291,Flow,SBS01,2021-03-20 16:06:29
18.562967026197622,Temperature,SBS03,2021-03-20 16:06:31
15.409736252025299,Temperature,SBS03,2021-03-20 16:06:33
81.56367813258218,Flow,SBS03,2021-03-20 16:06:35
19.00105223378568,Temperature,SBS02,2021-03-20 16:06:41
15.135895235748208,Temperature,SBS04,2021-03-20 16:06:43
66.90995291544544,Flow,SBS04,2021-03-20 16:06:45
29.405077606970433,Temperature,SBS05,2021-03-20 16:06:49
33.635868230086395,Temperature,SBS04,2021-03-20 16:06:51
76.92928281189555,Flow,SBS03,2021-03-20 16:06:57
17.631726620916147,Temperature,SBS04,2021-03-20 16:06:59
23.879808628870876,Temperature,SBS05,2021-03-20 16:07:01
92.32564338738207,Flow,SBS01,2021-03-20 16:07:03
70.5927896753891,Flow,SBS01,2021-03-20 16:07:05
18.011093791214332,Temperature,SBS05,2021-03-20 16:07:09
93.25677482416265,Flow,SBS03,2021-03-20 16:07:13
29.655746272401014,Temperature,SBS05,2021-04-27 20:44:29
33.128941237149036,Temperature,SBS04,2021-04-27 20:44:31
76.08533973686984,Flow,SBS02,2021-04-27 20:44:33
29.466546082498372,Temperature,SBS05,2021-04-27 20:44:35
73.17394049746656,Flow,SBS05,2021-04-27 20:44:39
68.37746173092854,Flow,SBS03,2021-04-27 20:44:45
17.128848985328776,Temperature,SBS02,2021-04-27 20:44:51
17.42051755560885,Temperature,SBS05,2021-04-27 20:44:53
68.38173256659934,Flow,SBS01,2021-04-27 20:45:00
83.20374622858193,Flow,SBS03,2021-04-27 20:45:08
23.723967515829507,Temperature,SBS04,2021-04-27 20:45:10
71.08761167420857,Flow,SBS05,2021-04-27 20:45:12
16.78901740990824,Temperature,SBS03,2021-04-27 20:45:18
97.13461197635195,Flow,SBS02,2021-04-27 20:45:20
76.27242868514983,Flow,SBS01,2021-04-27 20:45:22
24.81866949338277,Temperature,SBS03,2021-04-27 20:45:24
87.24529433936418,Flow,SBS05,2021-04-27 20:45:26
23.150096893564594,Temperature,SBS04,2021-04-27 20:45:28
24.066630419188016,Temperature,SBS03,2021-04-27 20:45:30
30.991065274735522,Temperature,SBS02,2021-04-27 20:45:34
78.99672302382916,Flow,SBS01,2021-04-27 20:45:36
23.050081579730456,Temperature,SBS04,2021-04-27 20:45:38
98.98391573397905,Flow,SBS01,2021-04-27 20:45:42
30.44281540697297,Temperature,SBS02,2021-04-27 20:45:44
70.74987288518238,Flow,SBS01,2021-04-27 20:45:46
25.93490429039605,Temperature,SBS05,2021-04-27 20:46:00
16.454427139403442,Temperature,SBS04,2021-04-27 20:46:04
21.94679774065285,Temperature,SBS05,2021-04-27 20:46:06
31.57357735962643,Temperature,SBS03,2021-04-27 20:46:10
87.48380469469451,Flow,SBS03,2021-04-27 20:46:14
20.56424214547647,Temperature,SBS03,2021-04-27 20:46:16
18.436711214700082,Temperature,SBS05,2021-04-27 20:46:18
70.88577279637782,Flow,SBS02,2021-04-27 20:46:24
32.66520480568492,Temperature,SBS05,2021-04-27 20:46:28
28.718254921261455,Temperature,SBS04,2021-04-27 20:46:32
19.64203108543272,Temperature,SBS05,2021-04-27 20:46:34
18.175498893562686,Temperature,SBS02,2021-04-27 20:46:38
17.25616381037724,Temperature,SBS04,2021-04-27 20:46:44
22.63869077257999,Temperature,SBS02,2021-04-27 20:46:50
20.587943579135658,Temperature,SBS01,2021-04-27 20:46:52
73.89393472546051,Flow,SBS05,2021-04-27 20:46:56
70.72575918307753,Flow,SBS03,2021-04-27 20:47:06
28.05882698257882,Temperature,SBS05,2021-04-27 20:47:08
78.53042298122091,Flow,SBS01,2021-04-27 20:47:14
20.362692050833186,Temperature,SBS05,2021-04-27 20:47:22
20.269713193867656,Temperature,SBS03,2021-04-27 20:47:44
87.21921225334981,Flow,SBS03,2021-04-27 20:47:52
98.7161852276313,Flow,SBS03,2021-04-27 20:47:54
32.20798327181711,Temperature,SBS02,2021-04-27 20:48:02
32.01536579938419,Temperature,SBS02,2021-04-27 20:48:04
67.94122233880485,Flow,SBS05,2021-04-27 20:48:08
80.08008569910524,Flow,SBS03,2021-04-27 20:48:12
19.277816225900175,Temperature,SBS04,2021-04-27 20:48:16
87.94775589405774,Flow,SBS03,2021-04-27 20:48:20
85.91502657547369,Flow,SBS02,2021-04-27 20:48:26
99.20394153031239,Flow,SBS05,2021-04-27 20:48:28
24.115435389433802,Temperature,SBS05,2021-04-27 20:48:32
97.91004862750073,Flow,SBS03,2021-04-27 20:48:34
19.51979661719726,Temperature,SBS03,2021-04-27 20:48:36
22.524482162023098,Temperature,SBS02,2021-04-27 20:48:38
15.30340535374847,Temperature,SBS03,2021-04-27 20:48:40
26.128435337653766,Temperature,SBS04,2021-04-27 20:48:42
87.70507635216998,Flow,SBS03,2021-04-27 20:48:44
21.481300581548496,Temperature,SBS02,2021-04-27 20:48:46
27.832949227677798,Temperature,SBS05,2021-04-27 20:48:54
96.09641085564078,Flow,SBS05,2021-04-27 20:48:56
18.457772960901817,Temperature,SBS01,2021-04-27 20:49:00
61.2803453929064,Flow,SBS05,2021-04-27 20:49:02
68.8312768577315,Flow,SBS04,2021-04-27 20:49:06
33.15557609865698,Temperature,SBS04,2021-04-27 20:49:08
77.20221358186507,Flow,SBS01,2021-04-27 20:49:12
23.164771920365254,Temperature,SBS04,2021-04-27 20:49:14
22.887603743584624,Temperature,SBS02,2021-04-27 20:49:20
21.844676370532802,Temperature,SBS05,2021-04-27 20:49:30
66.8379594926532,Flow,SBS02,2021-04-27 20:49:34
24.60357119420966,Temperature,SBS04,2021-04-27 20:49:38
26.96631597942894,Temperature,SBS03,2021-04-27 20:49:40
23.646915824609685,Temperature,SBS01,2021-04-27 20:49:44
25.19079116663988,Temperature,SBS05,2021-04-27 20:49:48
89.46349629657144,Flow,SBS01,2021-04-27 20:49:50
29.026546423823845,Temperature,SBS02,2021-04-27 20:49:52
62.4320881484492,Flow,SBS03,2021-04-27 20:49:58
33.35972319409912,Temperature,SBS01,2021-04-27 20:50:06
31.38063016272557,Temperature,SBS03,2021-04-27 20:50:12
31.007196127736908,Temperature,SBS01,2021-04-27 20:50:18
78.97339122024403,Flow,SBS02,2021-04-27 20:50:20
92.13310687186802,Flow,SBS04,2021-04-27 20:50:28
87.76464688735462,Flow,SBS03,2021-04-27 20:50:32
78.16802089727517,Flow,SBS04,2021-04-27 20:50:36
76.02774222887535,Flow,SBS03,2021-04-27 20:50:40
30.304454903836575,Temperature,SBS04,2021-04-27 20:50:44
30.21591006138695,Temperature,SBS04,2021-04-27 20:50:52
71.63885513792185,Flow,SBS05,2021-04-27 20:50:54
26.006310881825364,Temperature,SBS04,2021-04-27 20:50:56
60.38650019426096,Flow,SBS05,2021-04-27 20:50:58
16.423036576949222,Temperature,SBS05,2021-04-27 20:51:02
72.31283811904747,Flow,SBS04,2021-04-27 20:51:04
17.304524948285053,Temperature,SBS04,2021-04-27 20:51:12
22.513261701449792,Temperature,SBS03,2021-04-27 20:51:16
63.95264031855554,Flow,SBS01,2021-04-27 20:51:22
32.4293057561935,Temperature,SBS05,2021-04-27 20:51:28
83.45116931558417,Flow,SBS03,2021-04-27 20:51:31
98.51930395327247,Flow,SBS02,2021-04-27 20:51:39
22.210323092235353,Temperature,SBS05,2021-04-27 20:51:43
32.69627275283423,Temperature,SBS04,2021-04-27 20:51:45
22.135545902201272,Temperature,SBS04,2021-04-27 20:51:51
18.47235718976536,Temperature,SBS04,2021-04-27 20:51:53
97.06775906408944,Flow,SBS03,2021-04-27 20:52:03
27.76617456937842,Temperature,SBS03,2021-04-27 20:52:07
64.4652597991011,Flow,SBS01,2021-04-27 20:52:09
67.46786606085828,Flow,SBS01,2021-04-27 20:52:13
60.23828752945643,Flow,SBS01,2021-04-27 20:52:17
86.54825437430664,Flow,SBS03,2021-04-27 20:52:19
82.58836626370496,Flow,SBS02,2021-04-27 20:52:27
97.94376219130866,Flow,SBS03,2021-04-27 20:52:29
72.2149405128014,Flow,SBS01,2021-04-27 20:52:31
25.57402241042533,Temperature,SBS04,2021-04-27 20:52:37
61.96348835668891,Flow,SBS04,2021-04-27 20:52:43
98.7261194412262,Flow,SBS01,2021-04-27 20:52:45
72.84842347166435,Flow,SBS03,2021-04-27 20:52:53
27.21032340031688,Temperature,SBS05,2021-04-27 20:52:55
21.861869409451845,Temperature,SBS01,2021-04-27 20:52:57
33.87450148310897,Temperature,SBS01,2021-04-27 20:53:03
91.96177275771868,Flow,SBS04,2021-04-27 20:53:05
81.34509402990663,Flow,SBS04,2021-04-27 20:53:07
60.854735959577404,Flow,SBS04,2021-04-27 20:53:09
90.97512124926241,Flow,SBS01,2021-04-27 20:53:11
29.80557797103713,Temperature,SBS04,2021-04-27 20:53:21
87.15557615733812,Flow,SBS03,2021-04-27 20:53:31
30.1348959738845,Temperature,SBS04,2021-04-27 20:53:33
61.1065878437843,Flow,SBS03,2021-04-27 20:53:39
25.860421138818566,Temperature,SBS01,2021-04-27 20:53:41
87.0268733195903,Flow,SBS02,2021-04-27 20:53:43
23.62025242054598,Temperature,SBS03,2021-04-27 20:53:45
61.535008676990074,Flow,SBS01,2021-04-27 20:53:47
30.672151000821316,Temperature,SBS03,2021-04-27 20:53:49
82.75212759123234,Flow,SBS05,2021-04-27 20:53:53
24.328877458167845,Temperature,SBS03,2021-04-27 20:53:57
23.753432748238087,Temperature,SBS05,2021-04-27 20:54:01
25.91244833946361,Temperature,SBS01,2021-04-27 20:54:05
74.7983258749276,Flow,SBS04,2021-04-27 20:54:17
72.35763089888108,Flow,SBS04,2021-04-27 20:54:19
33.11700453050116,Temperature,SBS02,2021-04-27 20:54:23
21.318146584980827,Temperature,SBS05,2021-04-27 20:54:25
68.32255344083973,Flow,SBS04,2021-04-27 20:54:31
78.96624350689751,Flow,SBS03,2021-04-27 20:54:33
90.68601978291224,Flow,SBS02,2021-04-27 20:54:39
26.07306515781363,Temperature,SBS03,2021-04-27 20:54:43
15.428182946360046,Temperature,SBS01,2021-04-27 20:54:45
23.485288007738767,Temperature,SBS05,2021-04-27 20:54:47
25.62987362180554,Temperature,SBS05,2021-04-27 20:54:51
20.653368097323867,Temperature,SBS04,2021-04-27 20:54:57
88.67540066321075,Flow,SBS05,2021-04-27 20:55:01
33.77202901447786,Temperature,SBS05,2021-04-27 20:55:05
30.406796005964694,Temperature,SBS02,2021-04-27 20:55:07
15.786445653522168,Temperature,SBS02,2021-04-27 20:55:11
96.5961511583746,Flow,SBS05,2021-04-27 20:55:13
92.74218460140489,Flow,SBS04,2021-04-27 20:55:21
77.9692399800926,Flow,SBS03,2021-04-27 20:55:29
71.04668415926872,Flow,SBS03,2021-04-27 20:55:37
89.49090786338772,Flow,SBS03,2021-04-27 20:55:39
25.97207894770598,Temperature,SBS02,2021-04-27 20:55:47
75.18417976172526,Flow,SBS04,2021-04-27 20:55:49
82.25330094187022,Flow,SBS02,2021-04-27 20:55:51
78.20649914793316,Flow,SBS05,2021-04-27 20:55:53
67.74712310005866,Flow,SBS01,2021-04-27 20:55:55
73.51507550555118,Flow,SBS04,2021-04-27 20:55:59
61.95617608249314,Flow,SBS02,2021-05-18 20:14:16
88.81453993909037,Flow,SBS05,2021-05-18 20:14:18
81.79182684114616,Flow,SBS03,2021-05-18 20:14:22
29.067716722376623,Temperature,SBS05,2021-05-18 20:14:26
34.170997470154376,Temperature,SBS01,2021-05-18 20:14:32
21.159645876289034,Temperature,SBS02,2021-05-18 20:14:34
33.695527457756924,Temperature,SBS01,2021-05-18 20:14:36
89.80940595393804,Flow,SBS04,2021-05-18 20:14:46
75.71230962293927,Flow,SBS02,2021-05-18 20:14:50
75.9447382433911,Flow,SBS01,2021-05-18 20:14:52
74.91378894589667,Flow,SBS01,2021-05-18 20:14:56
17.418157639930744,Temperature,SBS03,2021-05-18 20:14:58
23.869514846052265,Temperature,SBS02,2021-05-18 20:15:00
28.033333137797108,Temperature,SBS05,2021-05-18 20:15:02
19.571241095825208,Temperature,SBS02,2021-05-18 20:15:06
83.36796158275195,Flow,SBS05,2021-05-18 20:15:08
64.22491232624017,Flow,SBS05,2021-05-18 20:15:10
98.49469190846818,Flow,SBS01,2021-05-18 20:15:16
69.6478160359168,Flow,SBS02,2021-05-18 20:15:18
15.627993683080454,Temperature,SBS05,2021-05-18 20:15:20
22.874739314493855,Temperature,SBS05,2021-05-18 20:15:22
18.740765857059735,Temperature,SBS02,2021-05-18 20:15:24
20.44421197770374,Temperature,SBS05,2021-05-18 20:15:26
32.658857451859056,Temperature,SBS01,2021-05-18 20:15:28
83.1035702009286,Flow,SBS02,2021-05-18 20:15:38
97.52645781656464,Flow,SBS01,2021-05-18 20:15:42
33.0913634699135,Temperature,SBS02,2021-05-18 20:15:44
73.09757328817396,Flow,SBS04,2021-05-18 20:15:50
60.93016416790004,Flow,SBS01,2021-05-18 20:15:52
30.088270486404465,Temperature,SBS05,2021-05-18 20:15:54
26.895954861952127,Temperature,SBS01,2021-05-18 20:15:56
75.74342966571353,Flow,SBS05,2021-05-18 20:15:58
16.800631777553676,Temperature,SBS04,2021-05-18 20:16:00
